class_weight,criterion,file,max_depth,max_features,max_leaf_nodes,min_impurity_decrease,min_samples_leaf,min_samples_split,min_weight_fraction_leaf,presort,random_state,results,splitter
,entropy,Apache,80.0,,70,1e-07,6,2,0.0,False,,./data2/Apache-1012-classification_strat_6.csv,best
,entropy,Apache,80.0,,70,1e-07,6,2,0.0,False,,./data2/Apache-1012-classification_strat_8.csv,best
,entropy,Apache,80.0,,70,1e-07,8,2,0.0,False,,./data2/Apache-1013-classification_strat_6.csv,best
,entropy,Apache,80.0,,70,1e-07,8,2,0.0,False,,./data2/Apache-1013-classification_strat_8.csv,best
,entropy,Apache,80.0,,70,1e-07,10,2,0.0,False,,./data2/Apache-1014-classification_strat_6.csv,best
,entropy,Apache,80.0,,70,1e-07,10,2,0.0,False,,./data2/Apache-1014-classification_strat_8.csv,best
,entropy,Apache,80.0,,80,1e-07,1,2,0.0,False,,./data2/Apache-1015-classification_strat_6.csv,best
,entropy,Apache,80.0,,80,1e-07,1,2,0.0,False,,./data2/Apache-1015-classification_strat_8.csv,best
,entropy,Apache,80.0,,80,1e-07,2,2,0.0,False,,./data2/Apache-1016-classification_strat_6.csv,best
,entropy,Apache,80.0,,80,1e-07,2,2,0.0,False,,./data2/Apache-1016-classification_strat_8.csv,best
,entropy,Apache,80.0,,80,1e-07,4,2,0.0,False,,./data2/Apache-1017-classification_strat_6.csv,best
,entropy,Apache,80.0,,80,1e-07,4,2,0.0,False,,./data2/Apache-1017-classification_strat_8.csv,best
,entropy,Apache,80.0,,80,1e-07,6,2,0.0,False,,./data2/Apache-1018-classification_strat_6.csv,best
,entropy,Apache,80.0,,80,1e-07,6,2,0.0,False,,./data2/Apache-1018-classification_strat_8.csv,best
,entropy,Apache,80.0,,80,1e-07,8,2,0.0,False,,./data2/Apache-1019-classification_strat_6.csv,best
,entropy,Apache,80.0,,80,1e-07,8,2,0.0,False,,./data2/Apache-1019-classification_strat_8.csv,best
,entropy,Apache,80.0,,80,1e-07,10,2,0.0,False,,./data2/Apache-1020-classification_strat_6.csv,best
,entropy,Apache,80.0,,80,1e-07,10,2,0.0,False,,./data2/Apache-1020-classification_strat_8.csv,best
,entropy,Apache,80.0,,90,1e-07,1,2,0.0,False,,./data2/Apache-1021-classification_strat_6.csv,best
,entropy,Apache,80.0,,90,1e-07,1,2,0.0,False,,./data2/Apache-1021-classification_strat_8.csv,best
,entropy,Apache,80.0,,90,1e-07,2,2,0.0,False,,./data2/Apache-1022-classification_strat_6.csv,best
,entropy,Apache,80.0,,90,1e-07,2,2,0.0,False,,./data2/Apache-1022-classification_strat_8.csv,best
,entropy,Apache,80.0,,90,1e-07,4,2,0.0,False,,./data2/Apache-1023-classification_strat_6.csv,best
,entropy,Apache,80.0,,90,1e-07,4,2,0.0,False,,./data2/Apache-1023-classification_strat_8.csv,best
,entropy,Apache,80.0,,90,1e-07,6,2,0.0,False,,./data2/Apache-1024-classification_strat_6.csv,best
,entropy,Apache,80.0,,90,1e-07,6,2,0.0,False,,./data2/Apache-1024-classification_strat_8.csv,best
,entropy,Apache,80.0,,90,1e-07,8,2,0.0,False,,./data2/Apache-1025-classification_strat_6.csv,best
,entropy,Apache,80.0,,90,1e-07,8,2,0.0,False,,./data2/Apache-1025-classification_strat_8.csv,best
,entropy,Apache,80.0,,90,1e-07,10,2,0.0,False,,./data2/Apache-1026-classification_strat_6.csv,best
,entropy,Apache,80.0,,90,1e-07,10,2,0.0,False,,./data2/Apache-1026-classification_strat_8.csv,best
,entropy,Apache,90.0,,10,1e-07,1,2,0.0,False,,./data2/Apache-1027-classification_strat_6.csv,best
,entropy,Apache,90.0,,10,1e-07,1,2,0.0,False,,./data2/Apache-1027-classification_strat_8.csv,best
,entropy,Apache,90.0,,10,1e-07,2,2,0.0,False,,./data2/Apache-1028-classification_strat_6.csv,best
,entropy,Apache,90.0,,10,1e-07,2,2,0.0,False,,./data2/Apache-1028-classification_strat_8.csv,best
,entropy,Apache,90.0,,10,1e-07,4,2,0.0,False,,./data2/Apache-1029-classification_strat_6.csv,best
,entropy,Apache,90.0,,10,1e-07,4,2,0.0,False,,./data2/Apache-1029-classification_strat_8.csv,best
,entropy,Apache,90.0,,10,1e-07,6,2,0.0,False,,./data2/Apache-1030-classification_strat_6.csv,best
,entropy,Apache,90.0,,10,1e-07,6,2,0.0,False,,./data2/Apache-1030-classification_strat_8.csv,best
,entropy,Apache,90.0,,10,1e-07,8,2,0.0,False,,./data2/Apache-1031-classification_strat_6.csv,best
,entropy,Apache,90.0,,10,1e-07,8,2,0.0,False,,./data2/Apache-1031-classification_strat_8.csv,best
,entropy,Apache,90.0,,10,1e-07,10,2,0.0,False,,./data2/Apache-1032-classification_strat_6.csv,best
,entropy,Apache,90.0,,10,1e-07,10,2,0.0,False,,./data2/Apache-1032-classification_strat_8.csv,best
,entropy,Apache,90.0,,20,1e-07,1,2,0.0,False,,./data2/Apache-1033-classification_strat_6.csv,best
,entropy,Apache,90.0,,20,1e-07,1,2,0.0,False,,./data2/Apache-1033-classification_strat_8.csv,best
,entropy,Apache,90.0,,20,1e-07,2,2,0.0,False,,./data2/Apache-1034-classification_strat_6.csv,best
,entropy,Apache,90.0,,20,1e-07,2,2,0.0,False,,./data2/Apache-1034-classification_strat_8.csv,best
,entropy,Apache,90.0,,20,1e-07,4,2,0.0,False,,./data2/Apache-1035-classification_strat_6.csv,best
,entropy,Apache,90.0,,20,1e-07,4,2,0.0,False,,./data2/Apache-1035-classification_strat_8.csv,best
,entropy,Apache,90.0,,20,1e-07,6,2,0.0,False,,./data2/Apache-1036-classification_strat_6.csv,best
,entropy,Apache,90.0,,20,1e-07,6,2,0.0,False,,./data2/Apache-1036-classification_strat_8.csv,best
,entropy,Apache,90.0,,20,1e-07,8,2,0.0,False,,./data2/Apache-1037-classification_strat_6.csv,best
,entropy,Apache,90.0,,20,1e-07,8,2,0.0,False,,./data2/Apache-1037-classification_strat_8.csv,best
,entropy,Apache,90.0,,20,1e-07,10,2,0.0,False,,./data2/Apache-1038-classification_strat_6.csv,best
,entropy,Apache,90.0,,20,1e-07,10,2,0.0,False,,./data2/Apache-1038-classification_strat_8.csv,best
,entropy,Apache,90.0,,30,1e-07,1,2,0.0,False,,./data2/Apache-1039-classification_strat_6.csv,best
,entropy,Apache,90.0,,30,1e-07,1,2,0.0,False,,./data2/Apache-1039-classification_strat_8.csv,best
,entropy,Apache,90.0,,30,1e-07,2,2,0.0,False,,./data2/Apache-1040-classification_strat_6.csv,best
,entropy,Apache,90.0,,30,1e-07,2,2,0.0,False,,./data2/Apache-1040-classification_strat_8.csv,best
,entropy,Apache,90.0,,30,1e-07,4,2,0.0,False,,./data2/Apache-1041-classification_strat_6.csv,best
,entropy,Apache,90.0,,30,1e-07,4,2,0.0,False,,./data2/Apache-1041-classification_strat_8.csv,best
,entropy,Apache,90.0,,30,1e-07,6,2,0.0,False,,./data2/Apache-1042-classification_strat_6.csv,best
,entropy,Apache,90.0,,30,1e-07,6,2,0.0,False,,./data2/Apache-1042-classification_strat_8.csv,best
,entropy,Apache,90.0,,30,1e-07,8,2,0.0,False,,./data2/Apache-1043-classification_strat_6.csv,best
,entropy,Apache,90.0,,30,1e-07,8,2,0.0,False,,./data2/Apache-1043-classification_strat_8.csv,best
,entropy,Apache,90.0,,30,1e-07,10,2,0.0,False,,./data2/Apache-1044-classification_strat_6.csv,best
,entropy,Apache,90.0,,30,1e-07,10,2,0.0,False,,./data2/Apache-1044-classification_strat_8.csv,best
,entropy,Apache,90.0,,40,1e-07,1,2,0.0,False,,./data2/Apache-1045-classification_strat_6.csv,best
,entropy,Apache,90.0,,40,1e-07,1,2,0.0,False,,./data2/Apache-1045-classification_strat_8.csv,best
,entropy,Apache,90.0,,40,1e-07,2,2,0.0,False,,./data2/Apache-1046-classification_strat_6.csv,best
,entropy,Apache,90.0,,40,1e-07,2,2,0.0,False,,./data2/Apache-1046-classification_strat_8.csv,best
,entropy,Apache,90.0,,40,1e-07,4,2,0.0,False,,./data2/Apache-1047-classification_strat_6.csv,best
,entropy,Apache,90.0,,40,1e-07,4,2,0.0,False,,./data2/Apache-1047-classification_strat_8.csv,best
,entropy,Apache,90.0,,40,1e-07,6,2,0.0,False,,./data2/Apache-1048-classification_strat_6.csv,best
,entropy,Apache,90.0,,40,1e-07,6,2,0.0,False,,./data2/Apache-1048-classification_strat_8.csv,best
,entropy,Apache,90.0,,40,1e-07,8,2,0.0,False,,./data2/Apache-1049-classification_strat_6.csv,best
,entropy,Apache,90.0,,40,1e-07,8,2,0.0,False,,./data2/Apache-1049-classification_strat_8.csv,best
,entropy,Apache,90.0,,40,1e-07,10,2,0.0,False,,./data2/Apache-1050-classification_strat_6.csv,best
,entropy,Apache,90.0,,40,1e-07,10,2,0.0,False,,./data2/Apache-1050-classification_strat_8.csv,best
,entropy,Apache,90.0,,50,1e-07,1,2,0.0,False,,./data2/Apache-1051-classification_strat_6.csv,best
,entropy,Apache,90.0,,50,1e-07,1,2,0.0,False,,./data2/Apache-1051-classification_strat_8.csv,best
,entropy,Apache,90.0,,50,1e-07,2,2,0.0,False,,./data2/Apache-1052-classification_strat_6.csv,best
,entropy,Apache,90.0,,50,1e-07,2,2,0.0,False,,./data2/Apache-1052-classification_strat_8.csv,best
,entropy,Apache,90.0,,50,1e-07,4,2,0.0,False,,./data2/Apache-1053-classification_strat_6.csv,best
,entropy,Apache,90.0,,50,1e-07,4,2,0.0,False,,./data2/Apache-1053-classification_strat_8.csv,best
,entropy,Apache,90.0,,50,1e-07,6,2,0.0,False,,./data2/Apache-1054-classification_strat_6.csv,best
,entropy,Apache,90.0,,50,1e-07,6,2,0.0,False,,./data2/Apache-1054-classification_strat_8.csv,best
,entropy,Apache,90.0,,50,1e-07,8,2,0.0,False,,./data2/Apache-1055-classification_strat_6.csv,best
,entropy,Apache,90.0,,50,1e-07,8,2,0.0,False,,./data2/Apache-1055-classification_strat_8.csv,best
,entropy,Apache,90.0,,50,1e-07,10,2,0.0,False,,./data2/Apache-1056-classification_strat_6.csv,best
,entropy,Apache,90.0,,50,1e-07,10,2,0.0,False,,./data2/Apache-1056-classification_strat_8.csv,best
,entropy,Apache,90.0,,60,1e-07,1,2,0.0,False,,./data2/Apache-1057-classification_strat_6.csv,best
,entropy,Apache,90.0,,60,1e-07,1,2,0.0,False,,./data2/Apache-1057-classification_strat_8.csv,best
,entropy,Apache,90.0,,60,1e-07,2,2,0.0,False,,./data2/Apache-1058-classification_strat_6.csv,best
,entropy,Apache,90.0,,60,1e-07,2,2,0.0,False,,./data2/Apache-1058-classification_strat_8.csv,best
,entropy,Apache,90.0,,60,1e-07,4,2,0.0,False,,./data2/Apache-1059-classification_strat_6.csv,best
,entropy,Apache,90.0,,60,1e-07,4,2,0.0,False,,./data2/Apache-1059-classification_strat_8.csv,best
,entropy,Apache,90.0,,60,1e-07,6,2,0.0,False,,./data2/Apache-1060-classification_strat_6.csv,best
,entropy,Apache,90.0,,60,1e-07,6,2,0.0,False,,./data2/Apache-1060-classification_strat_8.csv,best
,entropy,Apache,90.0,,60,1e-07,8,2,0.0,False,,./data2/Apache-1061-classification_strat_6.csv,best
,entropy,Apache,90.0,,60,1e-07,8,2,0.0,False,,./data2/Apache-1061-classification_strat_8.csv,best
,entropy,Apache,90.0,,60,1e-07,10,2,0.0,False,,./data2/Apache-1062-classification_strat_6.csv,best
,entropy,Apache,90.0,,60,1e-07,10,2,0.0,False,,./data2/Apache-1062-classification_strat_8.csv,best
,entropy,Apache,90.0,,70,1e-07,1,2,0.0,False,,./data2/Apache-1063-classification_strat_6.csv,best
,entropy,Apache,90.0,,70,1e-07,1,2,0.0,False,,./data2/Apache-1063-classification_strat_8.csv,best
,entropy,Apache,90.0,,70,1e-07,2,2,0.0,False,,./data2/Apache-1064-classification_strat_6.csv,best
,entropy,Apache,90.0,,70,1e-07,2,2,0.0,False,,./data2/Apache-1064-classification_strat_8.csv,best
,entropy,Apache,90.0,,70,1e-07,4,2,0.0,False,,./data2/Apache-1065-classification_strat_6.csv,best
,entropy,Apache,90.0,,70,1e-07,4,2,0.0,False,,./data2/Apache-1065-classification_strat_8.csv,best
,entropy,Apache,90.0,,70,1e-07,6,2,0.0,False,,./data2/Apache-1066-classification_strat_6.csv,best
,entropy,Apache,90.0,,70,1e-07,6,2,0.0,False,,./data2/Apache-1066-classification_strat_8.csv,best
,entropy,Apache,90.0,,70,1e-07,8,2,0.0,False,,./data2/Apache-1067-classification_strat_6.csv,best
,entropy,Apache,90.0,,70,1e-07,8,2,0.0,False,,./data2/Apache-1067-classification_strat_8.csv,best
,entropy,Apache,90.0,,70,1e-07,10,2,0.0,False,,./data2/Apache-1068-classification_strat_6.csv,best
,entropy,Apache,90.0,,70,1e-07,10,2,0.0,False,,./data2/Apache-1068-classification_strat_8.csv,best
,entropy,Apache,90.0,,80,1e-07,1,2,0.0,False,,./data2/Apache-1069-classification_strat_6.csv,best
,entropy,Apache,90.0,,80,1e-07,1,2,0.0,False,,./data2/Apache-1069-classification_strat_8.csv,best
,entropy,Apache,90.0,,80,1e-07,2,2,0.0,False,,./data2/Apache-1070-classification_strat_6.csv,best
,entropy,Apache,90.0,,80,1e-07,2,2,0.0,False,,./data2/Apache-1070-classification_strat_8.csv,best
,entropy,Apache,90.0,,80,1e-07,4,2,0.0,False,,./data2/Apache-1071-classification_strat_6.csv,best
,entropy,Apache,90.0,,80,1e-07,4,2,0.0,False,,./data2/Apache-1071-classification_strat_8.csv,best
,entropy,Apache,90.0,,80,1e-07,6,2,0.0,False,,./data2/Apache-1072-classification_strat_6.csv,best
,entropy,Apache,90.0,,80,1e-07,6,2,0.0,False,,./data2/Apache-1072-classification_strat_8.csv,best
,entropy,Apache,90.0,,80,1e-07,8,2,0.0,False,,./data2/Apache-1073-classification_strat_6.csv,best
,entropy,Apache,90.0,,80,1e-07,8,2,0.0,False,,./data2/Apache-1073-classification_strat_8.csv,best
,entropy,Apache,90.0,,80,1e-07,10,2,0.0,False,,./data2/Apache-1074-classification_strat_6.csv,best
,entropy,Apache,90.0,,80,1e-07,10,2,0.0,False,,./data2/Apache-1074-classification_strat_8.csv,best
,entropy,Apache,90.0,,90,1e-07,1,2,0.0,False,,./data2/Apache-1075-classification_strat_6.csv,best
,entropy,Apache,90.0,,90,1e-07,1,2,0.0,False,,./data2/Apache-1075-classification_strat_8.csv,best
,entropy,Apache,90.0,,90,1e-07,2,2,0.0,False,,./data2/Apache-1076-classification_strat_6.csv,best
,entropy,Apache,90.0,,90,1e-07,2,2,0.0,False,,./data2/Apache-1076-classification_strat_8.csv,best
,entropy,Apache,90.0,,90,1e-07,4,2,0.0,False,,./data2/Apache-1077-classification_strat_6.csv,best
,entropy,Apache,90.0,,90,1e-07,4,2,0.0,False,,./data2/Apache-1077-classification_strat_8.csv,best
,entropy,Apache,90.0,,90,1e-07,6,2,0.0,False,,./data2/Apache-1078-classification_strat_6.csv,best
,entropy,Apache,90.0,,90,1e-07,6,2,0.0,False,,./data2/Apache-1078-classification_strat_8.csv,best
,entropy,Apache,90.0,,90,1e-07,8,2,0.0,False,,./data2/Apache-1079-classification_strat_6.csv,best
,entropy,Apache,90.0,,90,1e-07,8,2,0.0,False,,./data2/Apache-1079-classification_strat_8.csv,best
,entropy,Apache,90.0,,90,1e-07,10,2,0.0,False,,./data2/Apache-1080-classification_strat_6.csv,best
,entropy,Apache,90.0,,90,1e-07,10,2,0.0,False,,./data2/Apache-1080-classification_strat_8.csv,best
,entropy,BerkeleyC,,,10,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0541-classification_strat_6.csv,best
,entropy,BerkeleyC,,,10,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0541-classification_strat_8.csv,best
,entropy,BerkeleyC,,,10,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0542-classification_strat_6.csv,best
,entropy,BerkeleyC,,,10,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0542-classification_strat_8.csv,best
,entropy,BerkeleyC,,,10,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0543-classification_strat_6.csv,best
,entropy,BerkeleyC,,,10,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0543-classification_strat_8.csv,best
,entropy,BerkeleyC,,,10,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0544-classification_strat_6.csv,best
,entropy,BerkeleyC,,,10,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0544-classification_strat_8.csv,best
,entropy,BerkeleyC,,,10,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0545-classification_strat_6.csv,best
,entropy,BerkeleyC,,,10,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0545-classification_strat_8.csv,best
,entropy,BerkeleyC,,,10,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0546-classification_strat_6.csv,best
,entropy,BerkeleyC,,,10,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0546-classification_strat_8.csv,best
,entropy,BerkeleyC,,,20,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0547-classification_strat_6.csv,best
,entropy,BerkeleyC,,,20,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0547-classification_strat_8.csv,best
,entropy,BerkeleyC,,,20,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0548-classification_strat_6.csv,best
,entropy,BerkeleyC,,,20,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0548-classification_strat_8.csv,best
,entropy,BerkeleyC,,,20,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0549-classification_strat_6.csv,best
,entropy,BerkeleyC,,,20,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0549-classification_strat_8.csv,best
,entropy,BerkeleyC,,,20,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0550-classification_strat_6.csv,best
,entropy,BerkeleyC,,,20,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0550-classification_strat_8.csv,best
,entropy,BerkeleyC,,,20,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0551-classification_strat_6.csv,best
,entropy,BerkeleyC,,,20,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0551-classification_strat_8.csv,best
,entropy,BerkeleyC,,,20,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0552-classification_strat_6.csv,best
,entropy,BerkeleyC,,,20,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0552-classification_strat_8.csv,best
,entropy,BerkeleyC,,,30,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0553-classification_strat_6.csv,best
,entropy,BerkeleyC,,,30,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0553-classification_strat_8.csv,best
,entropy,BerkeleyC,,,30,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0554-classification_strat_6.csv,best
,entropy,BerkeleyC,,,30,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0554-classification_strat_8.csv,best
,entropy,BerkeleyC,,,30,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0555-classification_strat_6.csv,best
,entropy,BerkeleyC,,,30,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0555-classification_strat_8.csv,best
,entropy,BerkeleyC,,,30,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0556-classification_strat_6.csv,best
,entropy,BerkeleyC,,,30,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0556-classification_strat_8.csv,best
,entropy,BerkeleyC,,,30,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0557-classification_strat_6.csv,best
,entropy,BerkeleyC,,,30,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0557-classification_strat_8.csv,best
,entropy,BerkeleyC,,,30,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0558-classification_strat_6.csv,best
,entropy,BerkeleyC,,,30,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0558-classification_strat_8.csv,best
,entropy,BerkeleyC,,,40,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0559-classification_strat_6.csv,best
,entropy,BerkeleyC,,,40,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0559-classification_strat_8.csv,best
,entropy,BerkeleyC,,,40,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0560-classification_strat_6.csv,best
,entropy,BerkeleyC,,,40,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0560-classification_strat_8.csv,best
,entropy,BerkeleyC,,,40,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0561-classification_strat_6.csv,best
,entropy,BerkeleyC,,,40,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0561-classification_strat_8.csv,best
,entropy,BerkeleyC,,,40,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0562-classification_strat_6.csv,best
,entropy,BerkeleyC,,,40,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0562-classification_strat_8.csv,best
,entropy,BerkeleyC,,,40,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0563-classification_strat_6.csv,best
,entropy,BerkeleyC,,,40,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0563-classification_strat_8.csv,best
,entropy,BerkeleyC,,,40,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0564-classification_strat_6.csv,best
,entropy,BerkeleyC,,,40,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0564-classification_strat_8.csv,best
,entropy,BerkeleyC,,,50,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0565-classification_strat_6.csv,best
,entropy,BerkeleyC,,,50,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0565-classification_strat_8.csv,best
,entropy,BerkeleyC,,,50,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0566-classification_strat_6.csv,best
,entropy,BerkeleyC,,,50,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0566-classification_strat_8.csv,best
,entropy,BerkeleyC,,,50,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0567-classification_strat_6.csv,best
,entropy,BerkeleyC,,,50,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0567-classification_strat_8.csv,best
,entropy,BerkeleyC,,,50,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0568-classification_strat_6.csv,best
,entropy,BerkeleyC,,,50,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0568-classification_strat_8.csv,best
,entropy,BerkeleyC,,,50,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0569-classification_strat_6.csv,best
,entropy,BerkeleyC,,,50,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0569-classification_strat_8.csv,best
,entropy,BerkeleyC,,,50,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0570-classification_strat_6.csv,best
,entropy,BerkeleyC,,,50,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0570-classification_strat_8.csv,best
,entropy,BerkeleyC,,,60,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0571-classification_strat_6.csv,best
,entropy,BerkeleyC,,,60,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0571-classification_strat_8.csv,best
,entropy,BerkeleyC,,,60,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0572-classification_strat_6.csv,best
,entropy,BerkeleyC,,,60,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0572-classification_strat_8.csv,best
,entropy,BerkeleyC,,,60,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0573-classification_strat_6.csv,best
,entropy,BerkeleyC,,,60,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0573-classification_strat_8.csv,best
,entropy,BerkeleyC,,,60,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0574-classification_strat_6.csv,best
,entropy,BerkeleyC,,,60,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0574-classification_strat_8.csv,best
,entropy,BerkeleyC,,,60,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0575-classification_strat_6.csv,best
,entropy,BerkeleyC,,,60,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0575-classification_strat_8.csv,best
,entropy,BerkeleyC,,,60,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0576-classification_strat_6.csv,best
,entropy,BerkeleyC,,,60,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0576-classification_strat_8.csv,best
,entropy,BerkeleyC,,,70,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0577-classification_strat_6.csv,best
,entropy,BerkeleyC,,,70,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0577-classification_strat_8.csv,best
,entropy,BerkeleyC,,,70,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0578-classification_strat_6.csv,best
,entropy,BerkeleyC,,,70,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0578-classification_strat_8.csv,best
,entropy,BerkeleyC,,,70,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0579-classification_strat_6.csv,best
,entropy,BerkeleyC,,,70,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0579-classification_strat_8.csv,best
,entropy,BerkeleyC,,,70,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0580-classification_strat_6.csv,best
,entropy,BerkeleyC,,,70,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0580-classification_strat_8.csv,best
,entropy,BerkeleyC,,,70,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0581-classification_strat_6.csv,best
,entropy,BerkeleyC,,,70,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0581-classification_strat_8.csv,best
,entropy,BerkeleyC,,,70,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0582-classification_strat_6.csv,best
,entropy,BerkeleyC,,,70,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0582-classification_strat_8.csv,best
,entropy,BerkeleyC,,,80,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0583-classification_strat_6.csv,best
,entropy,BerkeleyC,,,80,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0583-classification_strat_8.csv,best
,entropy,BerkeleyC,,,80,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0584-classification_strat_6.csv,best
,entropy,BerkeleyC,,,80,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0584-classification_strat_8.csv,best
,entropy,BerkeleyC,,,80,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0585-classification_strat_6.csv,best
,entropy,BerkeleyC,,,80,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0585-classification_strat_8.csv,best
,entropy,BerkeleyC,,,80,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0586-classification_strat_6.csv,best
,entropy,BerkeleyC,,,80,1e-07,6,2,0.0,False,,./data2/BerkeleyC-0586-classification_strat_8.csv,best
,entropy,BerkeleyC,,,80,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0587-classification_strat_6.csv,best
,entropy,BerkeleyC,,,80,1e-07,8,2,0.0,False,,./data2/BerkeleyC-0587-classification_strat_8.csv,best
,entropy,BerkeleyC,,,80,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0588-classification_strat_6.csv,best
,entropy,BerkeleyC,,,80,1e-07,10,2,0.0,False,,./data2/BerkeleyC-0588-classification_strat_8.csv,best
,entropy,BerkeleyC,,,90,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0589-classification_strat_6.csv,best
,entropy,BerkeleyC,,,90,1e-07,1,2,0.0,False,,./data2/BerkeleyC-0589-classification_strat_8.csv,best
,entropy,BerkeleyC,,,90,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0590-classification_strat_6.csv,best
,entropy,BerkeleyC,,,90,1e-07,2,2,0.0,False,,./data2/BerkeleyC-0590-classification_strat_8.csv,best
,entropy,BerkeleyC,,,90,1e-07,4,2,0.0,False,,./data2/BerkeleyC-0591-classification_strat_6.csv,best
